,0,1,2,3,4
resource_state,resource_state,resource_state,resource_state,resource_state,resource_state
athlete,athlete,athlete,athlete,athlete,athlete
name,name,name,name,name,name
distance,distance,distance,distance,distance,distance
moving_time,moving_time,moving_time,moving_time,moving_time,moving_time
elapsed_time,elapsed_time,elapsed_time,elapsed_time,elapsed_time,elapsed_time
total_elevation_gain,total_elevation_gain,total_elevation_gain,total_elevation_gain,total_elevation_gain,total_elevation_gain
type,type,type,type,type,type
workout_type,workout_type,workout_type,workout_type,workout_type,workout_type
id,id,id,id,id,id
external_id,external_id,external_id,external_id,external_id,external_id
upload_id,upload_id,upload_id,upload_id,upload_id,upload_id
start_date,start_date,start_date,start_date,start_date,start_date
start_date_local,start_date_local,start_date_local,start_date_local,start_date_local,start_date_local
timezone,timezone,timezone,timezone,timezone,timezone
utc_offset,utc_offset,utc_offset,utc_offset,utc_offset,utc_offset
location_city,location_city,location_city,location_city,location_city,location_city
location_state,location_state,location_state,location_state,location_state,location_state
location_country,location_country,location_country,location_country,location_country,location_country
achievement_count,achievement_count,achievement_count,achievement_count,achievement_count,achievement_count
kudos_count,kudos_count,kudos_count,kudos_count,kudos_count,kudos_count
comment_count,comment_count,comment_count,comment_count,comment_count,comment_count
athlete_count,athlete_count,athlete_count,athlete_count,athlete_count,athlete_count
photo_count,photo_count,photo_count,photo_count,photo_count,photo_count
map,map,map,map,map,map
trainer,trainer,trainer,trainer,trainer,trainer
commute,commute,commute,commute,commute,commute
manual,manual,manual,manual,manual,manual
private,private,private,private,private,private
visibility,visibility,visibility,visibility,visibility,visibility
flagged,flagged,flagged,flagged,flagged,flagged
gear_id,gear_id,gear_id,gear_id,gear_id,gear_id
from_accepted_tag,from_accepted_tag,from_accepted_tag,from_accepted_tag,from_accepted_tag,from_accepted_tag
upload_id_str,upload_id_str,upload_id_str,upload_id_str,upload_id_str,upload_id_str
start_latlng,start_latlng,start_latlng,start_latlng,start_latlng,start_latlng
end_latlng,end_latlng,end_latlng,end_latlng,end_latlng,end_latlng
start_latitude,start_latitude,start_latitude,start_latitude,start_latitude,start_latitude
start_longitude,start_longitude,start_longitude,start_longitude,start_longitude,start_longitude
average_speed,average_speed,average_speed,average_speed,average_speed,average_speed
max_speed,max_speed,max_speed,max_speed,max_speed,max_speed
average_cadence,average_cadence,average_cadence,average_cadence,average_cadence,average_cadence
average_watts,average_watts,average_watts,average_watts,average_watts,average_watts
max_watts,max_watts,max_watts,max_watts,max_watts,max_watts
weighted_average_watts,weighted_average_watts,weighted_average_watts,weighted_average_watts,weighted_average_watts,weighted_average_watts
kilojoules,kilojoules,kilojoules,kilojoules,kilojoules,kilojoules
device_watts,device_watts,device_watts,device_watts,device_watts,device_watts
has_heartrate,has_heartrate,has_heartrate,has_heartrate,has_heartrate,has_heartrate
average_heartrate,average_heartrate,average_heartrate,average_heartrate,average_heartrate,average_heartrate
max_heartrate,max_heartrate,max_heartrate,max_heartrate,max_heartrate,max_heartrate
heartrate_opt_out,heartrate_opt_out,heartrate_opt_out,heartrate_opt_out,heartrate_opt_out,heartrate_opt_out
display_hide_heartrate_option,display_hide_heartrate_option,display_hide_heartrate_option,display_hide_heartrate_option,display_hide_heartrate_option,display_hide_heartrate_option
pr_count,pr_count,pr_count,pr_count,pr_count,pr_count
total_photo_count,total_photo_count,total_photo_count,total_photo_count,total_photo_count,total_photo_count
has_kudoed,has_kudoed,has_kudoed,has_kudoed,has_kudoed,has_kudoed
suffer_score,suffer_score,suffer_score,suffer_score,suffer_score,suffer_score
description,description,description,description,description,description
calories,calories,calories,calories,calories,calories
perceived_exertion,perceived_exertion,perceived_exertion,perceived_exertion,perceived_exertion,perceived_exertion
prefer_perceived_exertion,prefer_perceived_exertion,prefer_perceived_exertion,prefer_perceived_exertion,prefer_perceived_exertion,prefer_perceived_exertion
segment_efforts,segment_efforts,segment_efforts,segment_efforts,segment_efforts,segment_efforts
laps,laps,laps,laps,laps,laps
photos,photos,photos,photos,photos,photos
stats_visibility,stats_visibility,stats_visibility,stats_visibility,stats_visibility,stats_visibility
hide_from_home,hide_from_home,hide_from_home,hide_from_home,hide_from_home,hide_from_home
device_name,device_name,device_name,device_name,device_name,device_name
embed_token,embed_token,embed_token,embed_token,embed_token,embed_token
private_note,private_note,private_note,private_note,private_note,private_note
available_zones,available_zones,available_zones,available_zones,available_zones,available_zones
